Date,Vegetable,Prices,Weather High,Weather Low,State,Availability,Demand
13-07-2023,Ginger,240,32,25,Delhi,Moderate,High
14-07-2023,Ginger,230,33,24,Delhi,High,Moderate
15-07-2023,Ginger,230,32,25,Delhi,High,Moderate
16-07-2023,Ginger,230,33,25,Delhi,High,Moderate
17-07-2023,Ginger,230,33,25,Delhi,Moderate,High
18-07-2023,Ginger,230,35,25,Delhi,Moderate,High
19-07-2023,Ginger,230,35,26,Delhi,Moderate,High
20-07-2023,Ginger,230,35,26,Delhi,Moderate,High
21-07-2023,Ginger,230,35,25,Delhi,Moderate,High
22-07-2023,Ginger,260,35,26,Delhi,Low,Moderate
23-07-2023,Ginger,260,34,26,Delhi,Low,Moderate
24-07-2023,Ginger,260,35,26,Delhi,Low,Moderate
25-07-2023,Ginger,300,35,25,Delhi,Low,High
26-07-2023,Ginger,300,35,25,Delhi,Low,High
27-07-2023,Ginger,300,33,24,Delhi,Low,High
28-07-2023,Ginger,300,33,24,Delhi,Low,High
29-07-2023,Ginger,300,33,25,Delhi,Low,High
30-07-2023,Ginger,300,35,24,Delhi,Low,High
31-07-2023,Ginger,240,36,24,Delhi,High,High
01-08-2023,Ginger,240,35,26,Delhi,High,High
02-08-2023,Ginger,240,31,25,Delhi,High,High
03-08-2023,Ginger,240,30,25,Delhi,High,High
04-08-2023,Ginger,240,30,25,Delhi,High,High
05-08-2023,Ginger,240,30,25,Delhi,High,High
06-08-2023,Ginger,240,28,24,Delhi,High,Moderate
07-08-2023,Ginger,240,28,24,Delhi,High,Moderate
08-08-2023,Ginger,240,28,24,Delhi,High,Moderate
